2025-10-05 10:46:07,912 INFO  Logger.cs: 70 - 
2025-10-05 11:36:30,652 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-05 11:36:30,652 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-05 11:36:30,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-05 11:36:30,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-05 11:36:30,855 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-05 11:36:30,856 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-05 11:36:30,856 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-05 11:36:30,856 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-05 11:36:30,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-05 11:36:30,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-05 11:36:33,328 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-10-05 11:36:33,343 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-10-05 11:36:33,344 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2025-10-05 11:36:33,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-10-05 11:36:33,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-05 11:36:33,345 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-05 11:36:33,541 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-05 11:36:33,541 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-05 11:36:33,542 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-05 11:36:33,542 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-05 11:36:33,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-10-05 11:36:33,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-05 11:36:33,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-05 11:36:35,064 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-10-05 11:36:35,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:36:35,170 INFO  ExportHelperExtension.cs: 1136 - Found 45 in fyp_robot_assem
2025-10-05 11:36:35,171 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:36:35,171 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:36:35,171 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:36:35,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:36:35,172 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:36:35,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:36:35,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:36:35,173 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:36:35,173 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:36:35,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:36:35,173 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:36:35,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:36:35,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:36:35,174 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:36:35,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:36:35,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:36:35,175 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:36:35,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:36:35,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:36:35,176 INFO  ExportHelperExtension.cs: 1136 - Found 45 in fyp_robot_assem
2025-10-05 11:36:35,176 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:36:35,176 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:36:35,177 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:36:35,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:36:35,177 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:36:35,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:36:35,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:36:35,178 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:36:35,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:36:35,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:36:35,179 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:36:35,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:36:35,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:36:35,180 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:36:35,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:36:35,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:36:35,181 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:36:35,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:36:35,222 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:37:00,987 INFO  SwAddin.cs: 294 - Assembly export called for file fyp_robot_assem
2025-10-05 11:37:00,988 INFO  SwAddin.cs: 299 - Save is required
2025-10-05 11:37:00,988 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 11:37:01,171 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 11:37:01,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:37:01,173 INFO  ExportHelperExtension.cs: 1136 - Found 39 in fyp_robot_assem
2025-10-05 11:37:01,173 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:37:01,173 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:37:01,173 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:37:01,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:37:01,174 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:37:01,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:37:01,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:37:01,174 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:37:01,175 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:37:01,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:37:01,176 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:37:01,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:37:01,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:37:01,176 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:37:01,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:37:01,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:37:01,177 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:37:01,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:37:01,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:37:01,178 INFO  ExportHelperExtension.cs: 1136 - Found 39 in fyp_robot_assem
2025-10-05 11:37:01,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:37:01,179 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:37:01,179 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:37:01,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:37:01,179 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:37:01,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:37:01,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:37:01,180 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:37:01,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:37:01,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:37:01,181 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:37:01,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:37:01,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:37:01,182 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:37:01,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:37:01,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:37:01,182 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:37:01,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:37:01,379 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 11:37:01,380 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-05 11:37:01,382 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 11:37:10,522 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:37:12,395 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:37:34,080 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:37:52,450 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:38:31,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:38:31,659 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:38:31,754 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:38:34,405 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:39:03,093 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 11:39:03,150 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:39:05,528 INFO  SwAddin.cs: 294 - Assembly export called for file fyp_robot_assem
2025-10-05 11:39:05,528 INFO  SwAddin.cs: 299 - Save is required
2025-10-05 11:39:05,528 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 11:39:05,754 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 11:39:05,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:39:05,755 INFO  ExportHelperExtension.cs: 1136 - Found 40 in fyp_robot_assem
2025-10-05 11:39:05,756 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:39:05,756 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:39:05,756 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:39:05,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:39:05,822 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:39:05,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:39:05,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:39:05,823 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:39:05,823 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:39:05,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:39:05,824 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:39:05,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:39:05,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:39:05,825 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:39:05,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:39:05,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:39:05,826 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:39:05,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:39:05,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:39:05,827 INFO  ExportHelperExtension.cs: 1136 - Found 40 in fyp_robot_assem
2025-10-05 11:39:05,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:39:05,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:39:05,827 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:39:05,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:39:05,828 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:39:05,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:39:05,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:39:05,829 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:39:05,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:39:05,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:39:05,830 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:39:05,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:39:05,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:39:05,830 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:39:05,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:39:05,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:39:05,831 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:39:05,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:39:06,000 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 11:39:06,001 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
